,Movie_id,genre
0,36809,Biography
1,30114,Adventure
2,37367,Comedy
3,49473,Comedy
4,14867,Drama
5,33832,Action
6,31722,Drama
7,25398,Drama
8,10099,Animation
9,25281,Comedy
10,43358,Drama
11,36798,Drama
12,10617,Drama
13,49590,Action
14,12560,Action
15,31370,Comedy
16,48626,Biography
17,38131,Drama
18,34191,Biography
19,20341,Action
20,18506,Action
21,38960,Animation
22,43526,Drama
23,10015,Drama
24,11971,Drama
25,31332,Action
26,22607,Crime
27,33884,Action
28,21508,Crime
29,30161,Drama
30,49518,Comedy
31,12164,Action
32,13277,Crime
33,30401,Drama
34,11289,Action
35,47403,Biography
36,21411,Adventure
37,44738,Crime
38,21768,Drama
39,11173,Biography
40,37652,Animation
41,48102,Animation
42,23450,Adventure
43,23963,Adventure
44,29611,Drama
45,46824,Action
46,42732,Animation
47,46900,Adventure
48,45231,Action
49,47579,Action
50,26118,Animation
51,31069,Comedy
52,41512,Drama
53,47616,Biography
54,18458,Action
55,36478,Action
56,22767,Drama
57,30146,Comedy
58,13316,Comedy
59,13310,Animation
60,48554,Biography
61,29635,Adventure
62,43350,Adventure
63,34073,Crime
64,23417,Biography
65,12744,Biography
66,37979,Crime
67,41592,Action
68,44253,Action
69,11928,Action
70,26438,Action
71,30154,Drama
72,36011,Mystery
73,13627,Action
74,17294,Comedy
75,41048,Comedy
76,47323,Action
77,28910,Crime
78,28919,Action
79,38626,Action
80,14813,Biography
81,42419,Animation
82,34386,Comedy
83,10454,Action
84,21538,Biography
85,39777,Drama
86,29419,Action
87,42727,Drama
88,44160,Action
89,28130,Crime
90,22401,Adventure
91,34429,Drama
92,41835,Adventure
93,30250,Adventure
94,41963,Action
95,45458,Biography
96,35832,Biography
97,47074,Animation
98,40310,Animation
99,24887,Adventure
100,31592,Drama
101,29441,Adventure
102,39456,Biography
103,40287,Biography
104,32701,Crime
105,35004,Biography
106,40832,Animation
107,44316,Adventure
108,20420,Comedy
109,20709,Drama
110,17545,Action
111,35939,Comedy
112,38262,Drama
113,10023,Animation
114,27783,Action
115,42294,Action
116,32217,Animation
117,36809,Drama
118,30114,Biography
119,37367,Drama
120,49473,Drama
121,14867,Romance
122,33832,Biography
123,31722,Mystery
124,25398,Romance
125,10099,Action
126,25281,Drama
127,43358,Thriller
128,36798,
129,10617,History
130,49590,Adventure
